month,month_ts,V,phi,H,entropy_gap,ps_raw,n_structural,n_maintenance,ps_zscore,high_conviction,fwd_1m,fwd_3m,fwd_6m,monthly_return,vix_close,ps_quartile,ticker
2019-01,2019-01-01,71,0.0845070422535211,0.0,1.0,6.0,6,65,-1.2538815755431358,False,0.07277599491494091,0.2559395471498829,0.3153173317589393,0.02815797575162038,16.56999969482422,Q1 (lowest),MSFT
2019-02,2019-02-01,113,0.0973451327433628,0.0,1.0,11.0,11,102,-0.5501329079794685,False,0.05725004367968611,0.108704969343973,0.24039322295534382,0.07277599491494091,14.779999732971191,Q2,MSFT
2019-03,2019-03-01,178,0.1011235955056179,0.0,1.0,18.0,18,160,0.4351152266096658,False,0.10734252180125536,0.1400358833532953,0.18712295189088657,0.05725004367968611,13.710000038146973,Q3,MSFT
2019-04,2019-04-01,175,0.0914285714285714,0.0,1.0,16.0,16,159,0.1536157595841988,False,-0.052986205224431426,0.04727758174651231,0.1055119843207113,0.10734252180125536,13.119999885559082,Q3,MSFT
2019-05,2019-05-01,199,0.0954773869346733,0.0,1.0,19.0,19,180,0.5758649601223993,False,0.0871268920034387,0.11877664234633256,0.23258659369140822,-0.052986205224431426,18.709999084472656,Q3,MSFT
2019-06,2019-06-01,190,0.0789473684210526,0.0,1.0,15.0,15,175,0.0128660260714653,False,0.017244294965508278,0.04130314600193952,0.1851561912714368,0.0871268920034387,15.079999923706055,Q2,MSFT
2019-07,2019-07-01,188,0.0851063829787234,0.0,1.0,16.0,16,172,0.1536157595841988,False,0.011667710682567334,0.055605508595995445,0.2576354372633709,0.017244294965508278,16.1200008392334,Q3,MSFT
2019-08,2019-08-01,174,0.0689655172413793,0.0,1.0,12.0,12,162,-0.409383174466735,False,0.011845090341148223,0.10172714287848361,0.18310328169262435,0.011667710682567334,18.979999542236328,Q2,MSFT
2019-09,2019-09-01,169,0.1124260355029585,0.0,1.0,19.0,19,150,0.5758649601223993,False,0.031216207764573678,0.13814713402318812,0.14132841397047602,0.011845090341148223,16.239999771118164,Q3,MSFT
2019-10,2019-10-01,192,0.109375,0.0,1.0,21.0,21,171,0.8573644271478662,False,0.05586960977038413,0.19138771730746718,0.25766188697520365,0.031216207764573678,13.220000267028809,Q4 (highest),MSFT
2019-11,2019-11-01,191,0.1151832460732984,0.0,1.0,22.0,22,169,0.9981141606605998,False,0.04529383440472423,0.07386233455366198,0.21796669560009097,0.05586960977038413,12.619999885559082,Q4 (highest),MSFT
2019-12,2019-12-01,183,0.1038251366120218,0.0,1.0,19.0,19,164,0.5758649601223993,False,0.07945474455156676,0.0027951394439158506,0.29761739029006185,0.04529383440472423,13.779999732971191,Q3,MSFT
2020-01,2020-01-01,122,0.1229508196721311,0.0,1.0,15.0,15,107,0.0128660260714653,False,-0.04828748218522372,0.055627709355201116,0.21096442116430425,0.07945474455156676,18.84000015258789,Q2,MSFT
