month,month_ts,V,phi,H,entropy_gap,ps_raw,n_structural,n_maintenance,ps_zscore
2019-01,2019-01-01,71,0.08450704225352113,0.0,1.0,6.0,6,65,-1.2538815755431358
2019-02,2019-02-01,113,0.09734513274336283,0.0,1.0,11.0,11,102,-0.5501329079794685
2019-03,2019-03-01,178,0.10112359550561797,0.0,1.0,18.0,18,160,0.43511522660966584
2019-04,2019-04-01,175,0.09142857142857143,0.0,1.0,16.0,16,159,0.15361575958419887
2019-05,2019-05-01,199,0.09547738693467336,0.0,1.0,19.0,19,180,0.5758649601223993
2019-06,2019-06-01,190,0.07894736842105263,0.0,1.0,15.0,15,175,0.012866026071465392
2019-07,2019-07-01,188,0.0851063829787234,0.0,1.0,16.0,16,172,0.15361575958419887
2019-08,2019-08-01,174,0.06896551724137931,0.0,1.0,12.0,12,162,-0.40938317446673506
2019-09,2019-09-01,169,0.11242603550295859,0.0,1.0,19.0,19,150,0.5758649601223993
2019-10,2019-10-01,192,0.109375,0.0,1.0,21.0,21,171,0.8573644271478662
2019-11,2019-11-01,191,0.11518324607329843,0.0,1.0,22.0,22,169,0.9981141606605998
2019-12,2019-12-01,183,0.10382513661202186,0.0,1.0,19.0,19,164,0.5758649601223993
2020-01,2020-01-01,122,0.12295081967213115,0.0,1.0,15.0,15,107,0.012866026071465392
2020-02,2020-02-01,207,0.13043478260869565,0.9990102708804813,0.0009897291195186675,0.026722686227004022,27,180,-2.094618765654342
2020-03,2020-03-01,252,0.11904761904761904,0.9967916319816367,0.003208368018363328,0.09625104055089984,30,222,-2.0848326683116745
2020-04,2020-04-01,384,0.09895833333333333,0.9494520153879485,0.050547984612051455,1.9208234152579553,38,346,-1.828024592796961
2020-05,2020-05-01,387,0.082687338501292,0.4488644887230295,0.5511355112769705,17.636336360863055,32,355,0.38392966631286995
2020-06,2020-06-01,394,0.07360406091370558,0.36205125173399794,0.637948748266002,18.50051369971406,29,365,0.5055623964638919
2020-07,2020-07-01,349,0.08882521489971347,0.45868581620054033,0.5413141837994597,16.78073969778325,31,318,0.26350466399000344
2020-08,2020-08-01,322,0.09937888198757763,0.20062232431271465,0.7993776756872853,25.580085621993128,32,290,1.5020102579089012
2020-09,2020-09-01,357,0.08683473389355742,0.5547781633412736,0.4452218366587264,13.801876936420518,31,326,-0.1557694758428065
2020-10,2020-10-01,354,0.07627118644067797,0.5032583347756457,0.49674166522435426,13.412024961057565,27,327,-0.21064103748455493
2020-11,2020-11-01,372,0.07795698924731183,0.6631968402398287,0.3368031597601713,9.767291633044968,29,343,-0.7236362821273061
2020-12,2020-12-01,302,0.10264900662251655,0.45868581620054033,0.5413141837994597,16.78073969778325,31,271,0.26350466399000344
2021-01,2021-01-01,310,0.11935483870967742,0.5713549744279548,0.4286450255720452,15.859865946165673,37,273,0.1338919288509583
2021-02,2021-02-01,309,0.12297734627831715,0.3984592740952357,0.6015407259047643,22.858547584381043,38,271,1.1189545043702325
2021-03,2021-03-01,320,0.1125,0.3095434291503252,0.6904565708496748,24.856436550588292,36,284,1.4001568439519334
2021-04,2021-04-01,329,0.12462006079027356,0.2811937964320427,0.7188062035679573,29.47105434628625,41,288,2.0496630689595388
2021-05,2021-05-01,324,0.12345679012345678,0.38431154412649704,0.615688455873503,24.62753823494012,40,284,1.3679394670229394
2021-06,2021-06-01,338,0.11834319526627218,0.3470892250036761,0.6529107749963239,26.116430999852955,40,298,1.5775007269134582
2021-07,2021-07-01,292,0.0958904109589041,0.2792879313346762,0.7207120686653238,20.179937922629065,28,264,0.7419409082940086
2021-08,2021-08-01,276,0.11231884057971014,0.20559250818508307,0.7944074918149169,24.626632246262425,31,245,1.3678119493579886
2021-09,2021-09-01,273,0.12087912087912088,0.24634786667542713,0.7536521333245729,24.870520399710905,33,240,1.402139141962775
2021-10,2021-10-01,295,0.12542372881355932,0.3031197629182807,0.6968802370817193,25.784568772023615,37,258,1.5307912067835365
2021-11,2021-11-01,262,0.10687022900763359,0.667261943412854,0.33273805658714595,9.316665584440086,28,234,-0.7870617783823394
2021-12,2021-12-01,221,0.08597285067873303,0.7996680068017687,0.20033199319823125,3.8063078707663935,19,202,-1.562643158141747
2022-01,2022-01-01,209,0.0861244019138756,0.872009434056298,0.12799056594370195,2.303830186986635,18,191,-1.774116491742577
2022-02,2022-02-01,169,0.07692307692307693,0.7193329040881774,0.2806670959118226,3.648672246853694,13,156,-1.5848303301995728
2022-03,2022-03-01,193,0.08290155440414508,0.6695919455357793,0.3304080544642207,5.286528871427532,16,177,-1.3543024467587401
2022-04,2022-04-01,185,0.06486486486486487,0.5152734452350943,0.48472655476490567,5.816718657178868,12,173,-1.2796783757030663
2022-05,2022-05-01,189,0.0582010582010582,0.6913698302025115,0.3086301697974885,3.394931867772373,11,178,-1.6205442209366887
2022-06,2022-06-01,209,0.0861244019138756,0.6223659728744494,0.3776340271255506,6.797412488259911,18,191,-1.1416459803208276
2022-07,2022-07-01,227,0.10572687224669604,0.5934312260133705,0.4065687739866295,9.757650575679108,24,203,-0.724993258382332
