month,ps_zscore,high_conviction,V,phi,H,entropy_gap,fwd_1m,fwd_3m,fwd_6m,monthly_return,vix_close,ps_quartile
2019-01,0.8399,False,28,0.3571,0.0,1.0,0.0768573952011528,0.088043695421857,0.0166482279528321,0.1095128922078849,16.56999969482422,Q4 (highest)
2019-02,2.1434,True,48,0.3542,0.0,1.0,-0.0322639486044418,-0.0747938581532169,-0.0463183499002108,0.0768573952011528,14.779999732971191,Q4 (highest)
2019-03,3.0745,True,81,0.2716,0.0,1.0,0.044073857618351,-0.0419273612974864,-0.0627012340300811,-0.0322639486044418,13.710000038146973,Q4 (highest)
2019-04,2.1434,True,75,0.2267,0.0,1.0,-0.0843060070791154,-0.0656181987630041,-0.0535832719311231,0.044073857618351,13.119999885559082,Q4 (highest)
2019-05,1.8109,True,92,0.1957,0.1548,0.8452,0.0021133565730635,0.0307774743001238,0.07582059119174,-0.0843060070791154,18.709999084472656,Q4 (highest)
2019-06,0.8976,False,86,0.1977,0.3936,0.6064,0.0182564163684577,-0.0216829829946172,0.0719042251158355,0.0021133565730635,15.079999923706056,Q4 (highest)
2019-07,0.0576,False,75,0.1467,0.4728,0.5272,0.0101617347482785,0.01288009549838,0.179999855694187,0.0182564163684577,16.1200008392334,Q3
2019-08,-0.2812,False,53,0.1321,0.4316,0.5684,-0.0488882672087188,0.0436981967637579,0.0918176307834857,0.0101617347482785,18.979999542236328,Q3
2019-09,-0.6498,False,34,0.0588,0.0,1.0,0.0542305186616691,0.0956614333428667,-0.030045874765291,-0.0488882672087188,16.239999771118164,Q2
2019-10,0.576,False,48,0.2292,0.2197,0.7803,0.0408971266019058,0.1649946138131748,0.034890400398285,0.0542305186616691,13.220000267028809,Q4 (highest)
2019-11,1.5848,True,57,0.2456,0.0,1.0,-0.0015346891940714,0.0461047400186509,0.0730555209412455,0.0408971266019058,12.619999885559082,Q4 (highest)
2019-12,2.3296,True,61,0.2951,0.0,1.0,0.1209419612508901,-0.1147318909680195,0.1518077260037102,-0.0015346891940714,13.779999732971191,Q4 (highest)
2020-01,0.6636,False,104,0.2115,0.5885,0.4115,-0.0653283671020753,-0.111677952732367,0.0687839957768123,0.1209419612508901,18.84000015258789,Q4 (highest)
2020-02,2.2047,True,192,0.2135,0.5773,0.4227,-0.1550468477798562,0.02576298518838,0.60005873292972,-0.0653283671020753,40.11000061035156,Q4 (highest)
2020-03,2.5125,True,322,0.1739,0.661,0.339,0.1248089112522345,0.301083495782068,0.7455202216414405,-0.1550468477798562,53.540000915527344,Q4 (highest)
2020-04,1.4789,False,357,0.1569,0.7602,0.2398,0.0792837657032969,0.2031492396977625,0.4342080796482979,0.1248089112522345,34.150001525878906,Q4 (highest)
